SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS 2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
1095,7/15/25 12:27,Puff,HP413,130,78,180,575,81.2,100,30609,1660,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1096,7/15/25 12:27,Puff,HP413,130,64,176,572,80.6,100,30608,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1097,7/15/25 12:27,Puff,HP413,130,64,176,572,79.9,100,30604,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1098,7/15/25 12:27,Puff,HP501,140,69,181,570,64.6,100,30607,1823,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1099,7/15/25 12:27,Puff,HP501,140,64,177,571,63.1,100,30608,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1100,7/15/25 12:27,Puff,HP501,140,85,176,579,61.4,100,30605,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1101,7/15/25 12:27,Puff,HP501,140,59,173,570,60.6,100,30607,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1102,7/15/25 12:27,Puff,HP501,140,80,180,576,59.5,100,30609,1703,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1103,7/15/25 12:27,Puff,HP501,140,62,176,567,58.8,100,30610,1839,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1104,7/15/25 12:27,Puff,HP501,140,80,180,576,58.2,100,30607,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1105,7/15/25 12:27,Puff,HP501,140,79,176,576,57.6,100,30605,1763,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1106,7/15/25 12:27,Puff,HP501,140,61,178,573,56.9,100,30605,1793,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1107,7/15/25 12:27,Puff,HP503,150,80,179,569,49.7,100,30603,1690,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1108,7/15/25 12:27,Puff,HP503,150,67,176,569,48.5,100,30604,1843,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1109,7/15/25 12:27,Puff,HP503,150,94,154,579,47.8,100,30604,1735,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1110,7/15/25 12:27,Puff,HP503,150,60,184,569,46.3,100,30599,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1111,7/15/25 12:27,Puff,HP503,150,89,176,578,45.7,100,30602,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1112,7/15/25 12:28,Puff,HP503,150,67,186,575,45.1,100,30607,1679,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1113,7/15/25 12:28,Puff,HP503,150,65,180,575,44.6,100,30603,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1114,7/15/25 12:28,Puff,HP503,150,96,176,577,44.1,100,30599,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1115,7/15/25 12:28,Puff,HP503,150,59,179,570,43.6,100,30598,1669,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1116,7/15/25 12:28,Puff,HP322,160,93,178,574,36.1,100,30601,1836,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1117,7/15/25 12:28,Puff,HP322,160,64,178,575,35.2,100,30598,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1118,7/15/25 12:28,Puff,HP322,160,82,176,575,34.6,100,30593,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1119,7/15/25 12:28,Puff,HP322,160,80,182,577,33.9,100,30598,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1120,7/15/25 12:28,Puff,HP322,160,59,174,570,33.4,100,30602,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1121,7/15/25 12:28,Puff,HP322,160,91,179,578,33,100,30602,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1122,7/15/25 12:28,Puff,HP322,160,66,176,571,32.6,100,30601,1762,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1123,7/15/25 12:28,Puff,HP322,160,67,178,574,32.3,100,30599,1780,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1124,7/15/25 12:28,Puff,HP322,160,93,179,581,31.9,100,30599,1602,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1125,7/15/25 12:28,Puff,HP324,170,57,177,563,28.6,100,30599,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1126,7/15/25 12:28,Puff,HP324,170,87,176,579,28.1,100,30598,1613,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1127,7/15/25 12:28,Puff,HP324,170,71,179,570,27.7,100,30601,1617,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1128,7/15/25 12:28,Puff,HP324,170,75,182,575,27.3,100,30596,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1129,7/15/25 12:28,Puff,HP324,170,78,178,576,27,100,30599,1772,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1130,7/15/25 12:28,Puff,HP324,170,62,176,571,26.7,100,30601,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1131,7/15/25 12:28,Puff,HP324,170,82,175,578,26.5,100,30601,1777,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1132,7/15/25 12:28,Puff,HP324,170,58,177,572,26.3,100,30599,1798,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1133,7/15/25 12:28,Puff,HP324,170,80,181,577,26,100,30601,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1134,7/15/25 12:28,Puff,HP354,180,63,176,562,21.5,100,30596,1807,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1135,7/15/25 12:28,Puff,HP354,180,74,183,578,21.2,100,30592,1768,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1136,7/15/25 12:28,Puff,HP354,180,82,179,577,20.7,100,30593,1767,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1137,7/15/25 12:28,Puff,HP354,180,58,171,570,20.4,100,30597,1860,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1138,7/15/25 12:28,Puff,HP354,180,85,182,577,20.1,100,30599,1851,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1139,7/15/25 12:28,Puff,HP354,180,60,174,570,19.9,100,30597,1609,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1140,7/15/25 12:28,Puff,HP354,180,66,174,575,19.7,100,30597,1691,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1141,7/15/25 12:28,Puff,HP354,180,80,171,572,19.5,100,30596,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1142,7/15/25 12:28,Puff,HP354,180,55,176,571,19.3,100,30597,1607,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1143,7/15/25 12:28,Puff,HP413,190,78,176,571,17.3,100,30597,1709,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1144,7/15/25 12:28,Puff,HP413,190,57,177,569,17.1,100,30595,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1145,7/15/25 12:28,Puff,HP413,190,64,183,575,16.8,100,30595,1744,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1146,7/15/25 12:29,Puff,HP413,190,80,177,579,16.6,100,30593,1854,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1147,7/15/25 12:29,Puff,HP413,190,50,179,567,16.5,100,30598,1683,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1148,7/15/25 12:29,Puff,HP413,190,83,176,577,16.4,100,30596,1685,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1149,7/15/25 12:29,Puff,HP413,190,75,176,575,16.2,100,30597,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1150,7/15/25 12:29,Puff,HP413,190,53,181,565,16.1,100,30597,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1151,7/15/25 12:29,Puff,HP413,190,86,176,578,16,100,30595,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1152,7/15/25 12:29,Puff,HP501,200,48,177,560,13.8,100,30595,1774,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1153,7/15/25 12:29,Puff,HP501,200,87,176,576,13.6,100,30595,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1154,7/15/25 12:29,Puff,HP501,200,80,179,575,13.4,100,30592,1627,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1155,7/15/25 12:29,Puff,HP501,200,61,178,570,13.2,100,30595,1754,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1156,7/15/25 12:29,Puff,HP501,200,89,176,576,13,100,30592,1686,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1157,7/15/25 12:29,Puff,HP501,200,61,171,571,12.9,100,30590,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1158,7/15/25 12:29,Puff,HP501,200,55,179,570,12.8,100,30593,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1159,7/15/25 12:29,Puff,HP501,200,87,181,576,12.7,100,30593,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1160,7/15/25 12:29,Puff,HP501,200,57,173,562,12.7,100,30592,1641,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1161,7/15/25 12:29,Puff,HP503,210,79,176,573,11.3,100,30593,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1162,7/15/25 12:29,Puff,HP503,210,70,176,571,11.2,100,30592,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1163,7/15/25 12:29,Puff,HP503,210,64,182,570,11,100,30595,1625,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1164,7/15/25 12:29,Puff,HP503,210,92,182,582,11,100,30595,1665,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1165,7/15/25 12:29,Puff,HP503,210,53,176,572,10.9,100,30592,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1166,7/15/25 12:29,Puff,HP503,210,61,176,573,10.8,100,30593,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1167,7/15/25 12:29,Puff,HP503,210,64,176,565,10.8,100,30591,1740,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1168,7/15/25 12:29,Puff,HP503,210,48,180,566,10.8,100,30593,1610,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1169,7/15/25 12:29,Puff,HP503,210,80,177,577,10.8,100,30593,1827,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1170,7/15/25 12:29,Puff,HP322,220,33,173,545,9.4,100,30596,1622,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1171,7/15/25 12:29,Puff,HP322,220,74,178,574,9.3,100,30595,1654,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1172,7/15/25 12:29,Puff,HP322,220,80,177,576,9.2,100,30592,1600,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1173,7/15/25 12:29,Puff,HP322,220,50,175,565,9.2,100,30589,1661,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1174,7/15/25 12:29,Puff,HP322,220,80,182,575,9.1,100,30590,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1175,7/15/25 12:29,Puff,HP322,220,65,175,567,9.1,100,30590,1726,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1176,7/15/25 12:29,Puff,HP322,220,64,178,570,9.1,100,30590,1711,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1177,7/15/25 12:29,Puff,HP322,220,79,177,577,9.1,100,30587,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1178,7/15/25 12:29,Puff,HP322,220,48,176,567,9.1,100,30585,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1179,7/15/25 12:30,Puff,HP324,230,73,176,563,8.3,100,30589,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1180,7/15/25 12:30,Puff,HP324,230,62,178,567,8.3,100,30587,1732,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1181,7/15/25 12:30,Puff,HP324,230,71,183,575,8.3,100,30590,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1182,7/15/25 12:30,Puff,HP324,230,80,177,575,8.3,100,30589,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1183,7/15/25 12:30,Puff,HP324,230,54,176,570,8.3,100,30589,1752,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1184,7/15/25 12:30,Puff,HP324,230,82,178,576,8.3,100,30591,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1185,7/15/25 12:30,Puff,HP324,230,58,176,570,8.3,100,30595,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1186,7/15/25 12:30,Puff,HP324,230,70,178,575,8.3,100,30593,1770,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1187,7/15/25 12:30,Puff,HP324,230,57,176,572,8.4,100,30590,1731,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1188,7/15/25 12:30,Puff,HP354,240,64,176,567,7.4,100,30593,1796,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1189,7/15/25 12:30,Puff,HP354,240,69,176,575,7.4,100,30590,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1190,7/15/25 12:30,Puff,HP354,240,52,176,569,7.4,100,30593,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1191,7/15/25 12:30,Puff,HP354,240,79,175,576,7.4,100,30592,1832,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1192,7/15/25 12:30,Puff,HP354,240,50,176,565,7.4,100,30592,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1193,7/15/25 12:30,Puff,HP354,240,80,186,576,7.5,100,30591,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1194,7/15/25 12:30,Puff,HP354,240,55,176,563,7.6,100,30590,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1195,7/15/25 12:30,Puff,HP354,240,78,176,576,7.6,100,30585,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1196,7/15/25 12:30,Puff,HP354,240,65,176,569,7.7,100,30586,1747,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1197,7/15/25 12:30,Puff,HP413,250,64,173,567,7.1,100,30590,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1198,7/15/25 12:30,Puff,HP413,250,61,178,566,7.2,100,30586,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1199,7/15/25 12:30,Puff,HP413,250,77,178,575,7.2,100,30591,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1200,7/15/25 12:30,Puff,HP413,250,73,184,570,7.3,100,30593,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1201,7/15/25 12:30,Puff,HP413,250,65,176,573,7.3,100,30592,1775,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1202,7/15/25 12:30,Puff,HP413,250,79,181,576,7.4,100,30593,1845,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1203,7/15/25 12:30,Puff,HP413,250,53,181,565,7.5,100,30592,1666,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1204,7/15/25 12:30,Puff,HP413,250,80,179,577,7.5,100,30587,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1205,7/15/25 12:30,Puff,HP413,250,57,176,566,7.6,100,30586,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1206,7/15/25 12:30,Puff,HP501,260,66,177,565,6.8,100,30584,1639,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1207,7/15/25 12:30,Puff,HP501,260,47,178,565,6.8,100,30587,1732,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1208,7/15/25 12:30,Puff,HP501,260,70,176,575,7,100,30584,1749,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1209,7/15/25 12:30,Puff,HP501,260,63,176,566,7,100,30587,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1210,7/15/25 12:30,Puff,HP501,260,53,176,562,7.1,100,30587,1834,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1211,7/15/25 12:30,Puff,HP501,260,59,176,569,7.2,100,30590,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1212,7/15/25 12:30,Puff,HP501,260,70,179,574,7.4,100,30592,1656,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1213,7/15/25 12:31,Puff,HP501,260,54,177,570,7.5,100,30590,1738,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1214,7/15/25 12:31,Puff,HP501,260,80,176,574,7.6,100,30590,1736,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1215,7/15/25 12:31,Puff,HP503,270,64,179,569,6.8,100,30585,1782,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1216,7/15/25 12:31,Puff,HP503,270,59,180,566,6.9,100,30585,1778,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1217,7/15/25 12:31,Puff,HP503,270,79,177,574,7.1,100,30584,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1218,7/15/25 12:31,Puff,HP503,270,64,185,571,7.3,100,30587,1618,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1219,7/15/25 12:31,Puff,HP503,270,73,177,574,7.5,100,30586,1745,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1220,7/15/25 12:31,Puff,HP503,270,69,179,570,7.7,100,30585,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1221,7/15/25 12:31,Puff,HP503,270,79,176,576,7.9,100,30584,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1222,7/15/25 12:31,Puff,HP503,270,67,182,574,8,100,30585,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1223,7/15/25 12:31,Puff,HP503,270,76,173,574,8.2,100,30590,1856,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1224,7/15/25 12:31,Puff,HP322,280,49,178,560,7.7,100,30591,1760,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1225,7/15/25 12:31,Puff,HP322,280,71,176,576,8,100,30591,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1226,7/15/25 12:31,Puff,HP322,280,50,180,564,8.3,100,30590,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1227,7/15/25 12:31,Puff,HP322,280,80,176,578,8.6,100,30590,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1228,7/15/25 12:31,Puff,HP322,280,57,177,566,8.8,100,30590,1814,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1229,7/15/25 12:31,Puff,HP322,280,79,176,579,9.1,100,30585,1640,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1230,7/15/25 12:31,Puff,HP322,280,59,176,563,9.4,100,30586,1784,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1231,7/15/25 12:31,Puff,HP322,280,71,177,577,9.6,100,30586,1633,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1232,7/15/25 12:31,Puff,HP322,280,64,176,570,9.9,100,30584,1819,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1233,7/15/25 12:31,Puff,HP324,290,80,178,573,9.1,100,30587,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1234,7/15/25 12:31,Puff,HP324,290,63,177,565,9.7,100,30592,1604,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1235,7/15/25 12:31,Puff,HP324,290,80,176,576,10.2,100,30590,1789,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1236,7/15/25 12:31,Puff,HP324,290,62,181,571,10.7,100,30590,1773,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1237,7/15/25 12:31,Puff,HP324,290,71,176,573,11.2,100,30587,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1238,7/15/25 12:31,Puff,HP324,290,66,176,574,11.7,100,30589,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1239,7/15/25 12:31,Puff,HP324,290,64,177,570,12.4,100,30586,1746,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1240,7/15/25 12:31,Puff,HP324,290,80,177,578,12.8,100,30583,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1241,7/15/25 12:31,Puff,HP324,290,60,176,569,13.2,100,30583,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1242,7/15/25 12:31,Puff,HP354,300,72,176,568,12.9,100,30580,1722,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1243,7/15/25 12:31,Puff,HP354,300,62,191,569,13.5,100,30578,1704,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1244,7/15/25 12:31,Puff,HP354,300,80,173,576,14.3,100,30578,1764,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1245,7/15/25 12:31,Puff,HP354,300,49,176,566,14.9,100,30579,1833,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1246,7/15/25 12:32,Puff,HP354,300,77,176,577,15.4,100,30578,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1247,7/15/25 12:32,Puff,HP354,300,33,179,563,15.9,100,30577,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1248,7/15/25 12:32,Puff,HP354,300,80,179,577,16.4,100,30584,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1249,7/15/25 12:32,Puff,HP354,300,48,177,566,16.9,100,30584,1748,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1250,7/15/25 12:32,Puff,HP354,300,79,178,580,17.4,100,30584,1676,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1251,7/15/25 12:32,Puff,HP413,310,48,180,560,16.1,100,30580,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1252,7/15/25 12:32,Puff,HP413,310,80,177,574,17.3,100,30579,1825,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1253,7/15/25 12:32,Puff,HP413,310,55,178,567,18.2,100,30575,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1254,7/15/25 12:32,Puff,HP413,310,80,178,576,19.1,100,30575,1693,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1255,7/15/25 12:32,Puff,HP413,310,54,190,563,19.9,100,30575,1848,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1256,7/15/25 12:32,Puff,HP413,310,69,176,575,20.9,100,30572,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1257,7/15/25 12:32,Puff,HP413,310,59,176,571,21.5,100,30569,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1258,7/15/25 12:32,Puff,HP413,310,63,175,574,22.1,100,30567,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1259,7/15/25 12:32,Puff,HP413,310,77,175,574,22.8,100,30567,1717,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1260,7/15/25 12:32,Puff,HP501,320,72,178,566,22,100,30568,1710,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1261,7/15/25 12:32,Puff,HP501,320,64,182,566,23.7,100,30568,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1262,7/15/25 12:32,Puff,HP501,320,74,177,579,24.8,100,30574,1642,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1263,7/15/25 12:32,Puff,HP501,320,69,176,570,25.8,100,30571,1608,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1264,7/15/25 12:32,Puff,HP501,320,65,178,571,26.7,100,30572,1671,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1265,7/15/25 12:32,Puff,HP501,320,65,178,570,27.5,100,30572,1708,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1266,7/15/25 12:32,Puff,HP501,320,58,178,573,28.2,100,30567,1766,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1267,7/15/25 12:32,Puff,HP501,320,76,174,576,29.1,100,30567,1739,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1268,7/15/25 12:32,Puff,HP501,320,54,179,570,29.8,100,30569,1831,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1269,7/15/25 12:32,Puff,HP503,330,58,185,560,27.7,100,30567,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1270,7/15/25 12:32,Puff,HP503,330,75,181,576,29.5,100,30565,1675,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1271,7/15/25 12:32,Puff,HP503,330,48,181,563,31,100,30563,1702,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1272,7/15/25 12:32,Puff,HP503,330,74,174,576,32.5,100,30561,1644,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1273,7/15/25 12:32,Puff,HP503,330,48,176,562,33.8,100,30562,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1274,7/15/25 12:32,Puff,HP503,330,72,176,576,35.2,100,30560,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1275,7/15/25 12:32,Puff,HP503,330,48,179,566,36.3,100,30566,1718,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1276,7/15/25 12:32,Puff,HP503,330,77,197,576,37.6,100,30567,1706,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1277,7/15/25 12:32,Puff,HP503,330,44,178,562,38.7,100,30569,1771,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1278,7/15/25 12:32,Puff,HP322,340,71,176,574,36.9,100,30567,1658,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1279,7/15/25 12:32,Puff,HP322,340,50,175,565,39.1,100,30562,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1280,7/15/25 12:33,Puff,HP322,340,76,179,576,41,100,30569,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1281,7/15/25 12:33,Puff,HP322,340,48,177,563,42.5,100,30571,1849,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1282,7/15/25 12:33,Puff,HP322,340,75,177,579,44.2,100,30571,1724,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1283,7/15/25 12:33,Puff,HP322,340,49,177,569,45.5,100,30573,1652,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1284,7/15/25 12:33,Puff,HP322,340,71,177,581,46.8,100,30574,1820,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1285,7/15/25 12:33,Puff,HP322,340,52,176,563,48.8,100,30574,1786,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1286,7/15/25 12:33,Puff,HP322,340,70,176,575,50.5,100,30572,1631,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1287,7/15/25 12:33,Puff,HP324,350,64,181,567,46.2,100,30571,1817,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1288,7/15/25 12:33,Puff,HP324,350,60,176,571,50.2,100,30572,1797,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1289,7/15/25 12:33,Puff,HP324,350,64,176,570,52.6,100,30568,1699,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
