SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
373,7/16/25 10:38,Puff,HP501,320,91,80,80,25.9,40,29569,658,695,26.04,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
374,7/16/25 10:38,Puff,HP501,320,81,80,80,27.5,40,29566,545,645,23.97,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
375,7/16/25 10:38,Puff,HP501,320,85,83,83,28.9,40,29566,679,737,20.13,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
376,7/16/25 10:38,Puff,HP501,320,81,75,75,30,40,29568,570,703,25.02,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
377,7/16/25 10:39,Puff,HP501,320,84,80,80,31,40,29566,644,738,25.4,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
378,7/16/25 10:39,Puff,HP501,320,86,80,80,32,40,29568,522,745,22.19,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
379,7/16/25 10:39,Puff,HP501,320,82,73,73,32.8,40,29567,588,760,23.45,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
380,7/16/25 10:39,Puff,HP501,320,85,80,80,33.5,40,29567,593,667,24.75,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
381,7/16/25 10:39,Puff,HP501,320,81,76,76,34.3,40,29567,672,630,20.1,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
382,7/16/25 10:39,Puff,HP503,330,80,78,78,32.5,40,29569,635,703,23.96,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
383,7/16/25 10:39,Puff,HP503,330,83,80,80,35.4,40,29572,684,687,21.13,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
384,7/16/25 10:39,Puff,HP503,330,86,80,80,37.6,40,29568,500,644,21.82,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
385,7/16/25 10:39,Puff,HP503,330,85,80,80,39.5,40,29569,542,637,22.09,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
386,7/16/25 10:39,Puff,HP503,330,85,80,80,41.1,40,29568,665,741,20.65,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
387,7/16/25 10:39,Puff,HP503,330,83,80,80,42.4,40,29567,652,781,28.95,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
388,7/16/25 10:39,Puff,HP503,330,89,80,80,43.8,40,29569,540,709,25.47,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
389,7/16/25 10:39,Puff,HP503,330,86,80,80,45,40,29567,531,786,28.73,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
390,7/16/25 10:39,Puff,HP503,330,96,80,80,45.9,40,29567,656,800,21.88,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
391,7/16/25 10:39,Puff,HP322,340,85,80,80,45.1,100,29564,664,800,21.89,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
392,7/16/25 10:39,Puff,HP322,340,85,79,79,48.7,40,29566,665,748,24.88,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
393,7/16/25 10:39,Puff,HP322,340,86,80,80,50.8,40,29567,670,755,26.59,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
394,7/16/25 10:39,Puff,HP322,340,81,77,77,52.7,40,29567,587,715,22.87,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
395,7/16/25 10:39,Puff,HP322,340,80,76,76,54.4,40,29572,686,753,26.23,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
396,7/16/25 10:39,Puff,HP322,340,82,80,80,55.4,40,29572,532,765,21.36,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
397,7/16/25 10:39,Puff,HP322,340,81,75,75,56.7,40,29570,583,795,20.43,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
398,7/16/25 10:39,Puff,HP322,340,84,78,78,57.6,40,29569,580,748,28.77,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
399,7/16/25 10:39,Puff,HP322,340,87,80,80,59,40,29570,558,722,29.64,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
400,7/16/25 10:39,Puff,HP324,350,86,80,80,55.2,40,29573,516,648,20.28,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
401,7/16/25 10:39,Puff,HP324,350,85,80,80,59,40,29574,611,721,29.34,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
402,7/16/25 10:39,Puff,HP324,350,85,79,79,61.9,40,29574,650,688,24.89,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
403,7/16/25 10:39,Puff,HP324,350,85,80,80,64.1,40,29569,559,675,24.19,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
404,7/16/25 10:39,Puff,HP324,350,84,80,80,65.9,40,29572,540,792,27.24,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
405,7/16/25 10:39,Puff,HP324,350,88,80,80,67.6,40,29567,667,752,26,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
406,7/16/25 10:39,Puff,HP324,350,85,80,80,69.1,40,29573,587,673,29.27,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
407,7/16/25 10:39,Puff,HP324,350,85,80,80,70.2,40,29574,520,787,29.76,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
408,7/16/25 10:39,Puff,HP324,350,85,80,80,71.3,40,29575,563,634,27.89,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
409,7/16/25 10:39,Puff,HP354,360,82,78,78,68.4,40,29574,688,726,26.94,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
410,7/16/25 10:40,Puff,HP354,360,81,75,75,71.9,40,29572,563,714,21.07,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
411,7/16/25 10:40,Puff,HP354,360,80,76,76,74.1,40,29575,526,711,25.75,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
412,7/16/25 10:40,Puff,HP354,360,80,77,77,76.3,40,29577,643,697,26,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
413,7/16/25 10:40,Puff,HP354,360,80,80,80,78.3,40,29575,685,790,20.9,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
414,7/16/25 10:40,Puff,HP354,360,86,80,80,79.2,40,29573,577,624,21.45,51,"1,2,3,4,5,6,7,8",Ammonia,2,12
415,7/16/25 10:40,Puff,HP354,360,85,80,80,81,40,29575,579,682,21.27,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
416,7/16/25 10:40,Puff,HP354,360,83,80,80,81.9,40,29576,506,713,29.31,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
417,7/16/25 10:40,Puff,HP354,360,87,80,80,82.6,40,29580,634,687,28.28,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
418,7/16/25 10:40,Puff,HP413,370,85,79,79,77.5,40,29577,685,786,27.25,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
419,7/16/25 10:40,Puff,HP413,370,92,80,80,81.3,40,29578,716,761,28.83,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
420,7/16/25 10:40,Puff,HP413,370,86,80,80,83.8,40,29578,540,653,27.65,54,"1,2,3,4,5,6,7,8",Ammonia,2,12
421,7/16/25 10:40,Puff,HP413,370,84,80,80,86.5,40,29584,656,784,26,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
422,7/16/25 10:40,Puff,HP413,370,84,80,80,88.1,40,29590,533,712,20.43,52,"1,2,3,4,5,6,7,8",Ammonia,2,12
423,7/16/25 10:40,Puff,HP413,370,85,81,81,89.6,40,29591,550,797,25.6,53,"1,2,3,4,5,6,7,8",Ammonia,2,12
424,7/16/25 10:40,Puff,HP501,380,52,45,45,62,40,29600,640,749,20.28,50,"1,2,3,4,5,6,7,8",Ammonia,2,12
425,7/16/25 10:40,Puff,HP501,380,85,81,81,74.4,40,29600,502,793,23.42,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
426,7/16/25 10:40,Puff,HP501,380,85,80,80,81.6,40,29604,623,628,25.96,55,"1,2,3,4,5,6,7,8",Ammonia,2,12
427,7/16/25 10:40,Puff,HP501,0,0,0,0,0,0,0,674,726,25.93,55,"1,2,3,4,5,6,7,8",Ammonia,0,0
428,7/16/25 11:39,Puff,HP322,40,83,74,74,90.6,40,29843,658,774,23.47,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
429,7/16/25 11:39,Puff,HP322,40,85,75,75,106.8,40,29864,699,1146,25.92,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
430,7/16/25 11:39,Puff,HP322,40,80,74,74,138,40,29874,726,1162,25.4,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
431,7/16/25 11:39,Puff,HP322,40,89,67,67,181.9,40,29880,563,1207,28.25,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
432,7/16/25 11:39,Puff,HP322,40,80,74,74,242.4,40,29882,517,1171,24.08,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
433,7/16/25 11:39,Puff,HP324,50,80,76,76,256.2,40,29885,557,1184,26.25,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
434,7/16/25 11:39,Puff,HP324,50,80,74,74,293.9,40,29885,700,1149,23.11,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
435,7/16/25 11:39,Puff,HP324,50,86,73,73,309.1,40,29890,550,1235,29.27,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
436,7/16/25 11:39,Puff,HP324,50,57,74,74,306.9,40,29895,720,1220,27.45,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
437,7/16/25 11:39,Puff,HP324,50,80,74,74,293.9,40,29899,670,1206,29.43,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
438,7/16/25 11:39,Puff,HP324,50,79,74,74,279.5,40,29905,634,1115,29.2,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
439,7/16/25 11:39,Puff,HP324,50,71,66,66,265.4,40,29907,682,1224,27.56,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
440,7/16/25 11:39,Puff,HP324,50,80,75,75,255,40,29911,645,1120,24.95,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
441,7/16/25 11:39,Puff,HP324,50,80,68,68,246,40,29912,661,1165,23.55,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
442,7/16/25 11:39,Puff,HP354,60,80,77,77,194.7,40,29916,568,1213,26.11,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
443,7/16/25 11:39,Puff,HP354,60,80,62,62,178.3,40,29915,514,1213,22.6,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
444,7/16/25 11:39,Puff,HP354,60,80,76,76,175,40,29918,577,1150,22.98,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
445,7/16/25 11:39,Puff,HP354,60,80,75,75,171.3,40,29920,607,1240,22.95,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
446,7/16/25 11:39,Puff,HP354,60,80,74,74,168.9,40,29921,701,1207,28.78,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
447,7/16/25 11:39,Puff,HP354,60,81,80,80,166.3,40,29921,640,1180,24.89,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
448,7/16/25 11:39,Puff,HP354,60,81,76,76,165.2,40,29925,704,1139,29.58,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
449,7/16/25 11:39,Puff,HP354,60,81,74,74,163,40,29924,582,1145,25.38,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
450,7/16/25 11:39,Puff,HP354,60,80,77,77,161.6,40,29927,652,1208,23.23,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
451,7/16/25 11:39,Puff,HP413,70,80,75,75,136.7,40,29932,670,1138,28.38,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
452,7/16/25 11:39,Puff,HP413,70,83,69,69,137.2,40,29938,674,1198,24.23,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
453,7/16/25 11:40,Puff,HP413,70,78,68,68,137,40,29938,607,1230,24.91,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
454,7/16/25 11:40,Puff,HP413,70,68,71,71,136.8,40,29940,560,1229,24.18,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
455,7/16/25 11:40,Puff,HP413,70,75,65,65,136.4,40,29941,519,1211,24.75,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
456,7/16/25 11:40,Puff,HP413,70,80,78,78,136.3,40,29944,545,1234,23.51,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
457,7/16/25 11:40,Puff,HP413,70,79,73,73,136.2,40,29948,695,1158,22.75,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
458,7/16/25 11:40,Puff,HP413,70,80,75,75,135.5,40,29949,648,1236,27.59,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
459,7/16/25 11:40,Puff,HP501,80,69,64,64,106.9,40,29954,606,1162,24.06,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
460,7/16/25 11:40,Puff,HP501,80,80,75,75,107.3,40,29959,519,1218,26.62,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
461,7/16/25 11:40,Puff,HP501,80,81,78,78,108.8,40,29960,650,1232,29.27,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
462,7/16/25 11:40,Puff,HP501,80,80,75,75,108.5,40,29963,629,1188,23.08,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
463,7/16/25 11:40,Puff,HP501,80,80,75,75,108.5,40,29965,715,1181,29.46,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
464,7/16/25 11:40,Puff,HP501,80,76,77,77,108.1,40,29971,566,1185,22.71,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
465,7/16/25 11:40,Puff,HP501,80,75,64,64,108,40,29972,582,1194,22.23,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
466,7/16/25 11:40,Puff,HP501,80,80,77,77,107.9,40,29966,573,1136,22.51,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
467,7/16/25 11:40,Puff,HP501,80,80,76,76,107.4,40,29973,547,1172,28.64,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
468,7/16/25 11:40,Puff,HP503,90,80,74,74,91.1,40,29973,628,1209,22.31,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
469,7/16/25 11:40,Puff,HP503,90,80,76,76,91.4,40,29980,694,1215,26.54,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
470,7/16/25 11:40,Puff,HP503,90,80,75,75,91.8,40,29978,553,1146,26.52,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
471,7/16/25 11:40,Puff,HP503,90,77,69,69,94,40,29977,704,1119,23.93,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
472,7/16/25 11:40,Puff,HP503,90,80,77,77,91.8,40,29978,672,1126,23.7,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
473,7/16/25 11:40,Puff,HP503,90,80,74,74,91.3,40,29977,654,1153,26.95,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
474,7/16/25 11:40,Puff,HP503,90,87,75,75,91.5,40,29983,522,1186,23.8,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
475,7/16/25 11:40,Puff,HP503,90,75,69,69,91.7,40,29986,647,1216,25.72,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
476,7/16/25 11:40,Puff,HP503,90,80,78,78,91.9,40,29987,683,1231,23.6,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
477,7/16/25 11:40,Puff,HP322,100,74,66,66,71.9,100,29989,583,1230,24.6,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
478,7/16/25 11:40,Puff,HP322,100,81,74,74,74.8,40,29987,552,1198,27.15,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
479,7/16/25 11:40,Puff,HP322,100,81,75,75,75.4,40,29985,656,1134,25.35,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
480,7/16/25 11:40,Puff,HP322,100,80,74,74,75.4,40,29988,652,1128,29.08,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
481,7/16/25 11:40,Puff,HP322,100,80,80,80,74.8,40,29990,625,1201,28.49,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
482,7/16/25 11:40,Puff,HP322,100,82,79,79,74.4,40,29990,558,1175,24.37,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
483,7/16/25 11:40,Puff,HP322,100,79,74,74,73.5,40,29989,659,1156,25.42,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
484,7/16/25 11:41,Puff,HP322,100,80,71,71,74.2,40,29994,653,1152,25.48,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
485,7/16/25 11:41,Puff,HP324,110,80,79,79,64.3,40,29995,674,1133,23.83,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
486,7/16/25 11:41,Puff,HP324,110,81,78,78,64.2,40,29997,518,1184,29.36,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
487,7/16/25 11:41,Puff,HP324,110,80,71,71,63.8,40,30001,641,1142,28.89,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
488,7/16/25 11:41,Puff,HP324,110,80,75,75,63.3,40,30006,710,1175,28.44,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
489,7/16/25 11:41,Puff,HP324,110,68,64,64,61.8,40,30005,540,1181,27.77,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
490,7/16/25 11:41,Puff,HP324,110,82,78,78,64.4,40,30006,514,1199,29.42,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
491,7/16/25 11:41,Puff,HP324,110,82,78,78,64.3,40,30010,650,1121,23.98,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
492,7/16/25 11:41,Puff,HP354,120,80,78,78,51.6,40,30011,700,1192,28.74,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
493,7/16/25 11:41,Puff,HP354,120,77,67,67,51.5,40,30012,713,1203,25.65,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
494,7/16/25 11:41,Puff,HP354,120,83,75,75,51.3,40,30012,535,1216,23.04,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
495,7/16/25 11:41,Puff,HP354,120,46,32,32,52.6,40,30017,662,1235,29,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
496,7/16/25 11:41,Puff,HP354,120,82,78,78,51.3,40,30016,564,1165,22.51,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
497,7/16/25 11:41,Puff,HP354,120,82,77,77,50.8,40,30020,689,1215,28.27,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
498,7/16/25 11:41,Puff,HP354,120,81,78,78,50.4,40,30019,637,1139,24.72,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
499,7/16/25 11:41,Puff,HP354,120,80,75,75,50.3,40,30017,578,1198,24.4,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
500,7/16/25 11:41,Puff,HP354,120,81,76,76,50.2,40,30020,625,1187,24.4,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
501,7/16/25 11:41,Puff,HP413,130,80,74,74,44.1,40,30017,601,1193,24.85,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
502,7/16/25 11:41,Puff,HP413,130,81,77,77,43.6,40,30018,541,1143,26.65,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
503,7/16/25 11:41,Puff,HP413,130,70,77,77,43.5,40,30024,527,1236,27.57,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
504,7/16/25 11:41,Puff,HP413,130,81,80,80,43.1,40,30024,719,1180,23.12,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
505,7/16/25 11:41,Puff,HP413,130,81,70,70,43,40,30027,679,1131,28.53,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
506,7/16/25 11:41,Puff,HP413,130,80,78,78,42.8,40,30025,574,1207,29.2,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
507,7/16/25 11:41,Puff,HP413,130,81,79,79,42.7,40,30025,695,1130,24.51,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
508,7/16/25 11:41,Puff,HP413,130,80,70,70,43.3,40,30029,610,1160,22.58,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
509,7/16/25 11:41,Puff,HP413,130,81,78,78,42.6,40,30033,628,1195,23.97,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
510,7/16/25 11:41,Puff,HP501,140,81,75,75,35.3,40,30033,720,1136,27.96,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
511,7/16/25 11:41,Puff,HP501,140,81,77,77,35,40,30037,609,1181,28.77,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
512,7/16/25 11:41,Puff,HP501,140,70,59,59,34.6,40,30036,586,1152,29.24,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
513,7/16/25 11:41,Puff,HP501,140,83,80,80,34,40,30035,698,1236,27.75,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
514,7/16/25 11:42,Puff,HP501,140,57,53,53,30.7,40,30033,587,1117,22.62,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
515,7/16/25 11:42,Puff,HP501,140,83,77,77,34.4,40,30035,527,1122,22.56,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
516,7/16/25 11:42,Puff,HP503,150,80,77,77,30.1,40,30035,578,1209,25.9,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
517,7/16/25 11:42,Puff,HP503,150,82,79,79,29.3,40,30038,576,1211,27.96,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
518,7/16/25 11:42,Puff,HP503,150,79,76,76,28.5,40,30038,628,1207,24.47,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
519,7/16/25 11:42,Puff,HP503,150,94,78,78,28,40,30038,650,1126,23.04,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
520,7/16/25 11:42,Puff,HP503,150,48,36,36,29.7,40,30041,684,1199,29.5,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
521,7/16/25 11:42,Puff,HP503,150,85,78,78,28.1,40,30041,595,1171,22.35,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
522,7/16/25 11:42,Puff,HP503,150,81,77,77,27.2,40,30045,640,1155,27.76,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
523,7/16/25 11:42,Puff,HP503,150,83,73,73,26.7,40,30044,710,1231,25.28,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
524,7/16/25 11:42,Puff,HP322,160,83,78,78,21.7,100,30044,549,1147,24.05,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
525,7/16/25 11:42,Puff,HP322,160,80,78,78,21.1,100,30043,597,1192,24.76,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
526,7/16/25 11:42,Puff,HP322,160,43,36,36,22.1,40,30043,582,1152,28.06,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
527,7/16/25 11:42,Puff,HP322,160,83,77,77,20.8,40,30042,544,1178,26.21,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
528,7/16/25 11:42,Puff,HP322,160,83,78,78,20.2,40,30040,612,1214,26.65,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
529,7/16/25 11:42,Puff,HP322,160,82,78,78,19.8,40,30042,690,1179,25.94,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
530,7/16/25 11:42,Puff,HP322,160,82,77,77,19.6,40,30045,634,1190,28.31,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
531,7/16/25 11:42,Puff,HP322,160,83,79,79,19.4,40,30040,683,1201,26.18,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
532,7/16/25 11:42,Puff,HP324,170,74,73,73,17,40,30038,701,1124,29.93,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
533,7/16/25 11:42,Puff,HP324,170,83,80,80,18.4,40,30040,602,1198,28.7,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
534,7/16/25 11:42,Puff,HP324,170,84,78,78,17.8,40,30042,712,1231,22.76,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
535,7/16/25 11:42,Puff,HP324,170,80,77,77,17.3,40,30045,696,1211,22.25,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
536,7/16/25 11:42,Puff,HP324,170,84,78,78,17,40,30048,519,1175,27.19,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
537,7/16/25 11:42,Puff,HP324,170,82,78,78,16.6,40,30055,669,1200,25.29,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
538,7/16/25 11:42,Puff,HP324,170,80,77,77,16.5,40,30055,608,1240,28.74,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
539,7/16/25 11:43,Puff,HP354,180,83,78,78,13.2,40,30055,699,1177,22.66,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
540,7/16/25 11:43,Puff,HP354,180,81,78,78,14.5,40,30056,673,1203,29.68,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
541,7/16/25 11:43,Puff,HP354,180,82,77,77,14.1,40,30056,588,1223,23.08,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
542,7/16/25 11:43,Puff,HP354,180,83,76,76,13.7,40,30057,577,1204,26.06,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
543,7/16/25 11:43,Puff,HP354,180,80,81,81,13.3,40,30059,646,1217,28.39,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
544,7/16/25 11:43,Puff,HP354,180,81,77,77,13.1,40,30060,675,1115,25.71,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
545,7/16/25 11:43,Puff,HP354,180,56,39,39,12.9,40,30063,654,1123,27.68,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
546,7/16/25 11:43,Puff,HP354,180,81,78,78,12.7,40,30061,620,1189,24.18,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
547,7/16/25 11:43,Puff,HP354,180,81,78,78,12.5,40,30057,655,1120,29.39,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
548,7/16/25 11:43,Puff,HP413,190,81,80,80,11.2,40,30058,615,1223,28.11,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
549,7/16/25 11:43,Puff,HP413,190,78,75,75,10.9,40,30057,529,1148,23.77,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
550,7/16/25 11:43,Puff,HP413,190,82,73,73,10.8,40,30053,728,1223,22.97,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
551,7/16/25 11:43,Puff,HP413,190,83,80,80,10.7,40,30051,719,1128,28.39,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
552,7/16/25 11:43,Puff,HP413,190,82,59,59,10.6,40,30051,630,1152,28.73,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
553,7/16/25 11:43,Puff,HP413,190,82,78,78,10.5,40,30053,718,1225,22.25,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
554,7/16/25 11:43,Puff,HP413,190,82,78,78,10.4,40,30053,604,1202,23.57,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
555,7/16/25 11:43,Puff,HP413,190,81,80,80,10.4,40,30055,682,1190,29.31,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
556,7/16/25 11:43,Puff,HP413,190,82,79,79,10.3,40,30057,624,1202,23.42,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
557,7/16/25 11:43,Puff,HP501,200,81,78,78,9,40,30055,558,1194,22.62,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
558,7/16/25 11:43,Puff,HP501,200,80,92,92,8.9,40,30057,721,1117,22.43,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
